CustomerID,RegisterDate,Gender,BirthYear,Addr1,Addr2,Age,AgeGroup,OrderID_x,Seq_x,OrderDate_x,ProductID_x,Qty_x,Amt_x,Year_x,Month_x,OrderID_y,Seq_y,OrderDate_y,ProductID_y,Qty_y,Amt_y,Year_y,Month_y,churn,RegDuration,Visit_3M_Cnt,Amt_3M_sum
c366686,2015-12-23,F,1981,경기도,안산시,35,35.0,213,5,2016-09-30,p1119071,1,1091,2016,9,67.0,1.0,2017-02-15,p1119071,2.0,2182.0,2017.0,2.0,0,1,1.0,5545
c317422,2014-05-23,F,1980,경기도,안산시,36,36.0,55,3,2016-08-24,p1005771,1,1850,2016,8,121.0,1.0,2017-01-21,p1005891,1.0,1950.0,2017.0,1.0,0,2,1.0,1455
c392240,2016-10-31,F,1988,경기도,안산시,28,28.0,229,4,2016-10-31,p1072601,1,4600,2016,10,107.0,3.0,2017-03-03,p1139701,1.0,1045.0,2017.0,3.0,0,0,2.0,5750
c352409,2015-06-23,F,1985,경기도,안산시,31,31.0,195,2,2016-07-13,p1175481,1,1300,2016,7,115.0,1.0,2017-03-02,p1036481,1.0,1050.0,2017.0,3.0,0,1,1.0,2000
c369369,2016-01-25,F,1968,경기도,안산시,48,48.0,123,13,2016-10-06,p1012951,4,7400,2016,10,145.0,1.0,2017-03-07,p1175481,3.0,3900.0,2017.0,3.0,0,0,12.0,96250
c325792,2014-08-26,F,1964,경기도,안산시,52,52.0,157,5,2016-08-25,p1005771,1,1850,2016,8,139.0,7.0,2017-01-09,p1175481,1.0,1300.0,2017.0,1.0,0,2,1.0,3150
c327775,2014-09-21,M,1955,경기도,안성시,61,61.0,113,1,2016-07-26,p1127201,2,7454,2016,7,25.0,6.0,2017-02-16,p1207281,1.0,3300.0,2017.0,2.0,0,2,1.0,1300
c368315,2016-01-12,M,1987,경기도,안성시,29,29.0,59,2,2016-10-11,p1052661,1,1455,2016,10,,,,,,,,,1,0,2.0,9741
c338921,2015-01-23,F,1958,경기도,안성시,58,58.0,177,1,2016-07-05,p1162631,1,4600,2016,7,151.0,1.0,2017-01-12,p1284851,1.0,2750.0,2017.0,1.0,0,1,3.0,12009
c328823,2014-10-01,F,1982,경기도,안성시,34,34.0,133,1,2016-07-10,p1012751,1,1250,2016,7,215.0,7.0,2017-01-02,p1005771,2.0,3700.0,2017.0,1.0,0,2,7.0,32998
c317700,2014-05-26,F,1978,경기도,안성시,38,38.0,35,1,2016-09-20,p1013161,1,2950,2016,9,71.0,1.0,2017-02-02,p1233511,1.0,2400.0,2017.0,2.0,0,2,2.0,12800
c329288,2014-10-06,F,1978,경기도,안성시,38,38.0,23,5,2016-07-03,p1162631,1,4600,2016,7,,,,,,,,,1,2,3.0,18450
c325765,2014-08-25,F,1979,경기도,안성시,37,37.0,137,6,2016-09-06,p1256521,2,3300,2016,9,,,,,,,,,1,2,1.0,5377
c304973,2014-01-02,F,1983,경기도,안성시,33,33.0,21,1,2016-07-14,p1005621,1,2900,2016,7,133.0,1.0,2017-01-19,p1005891,2.0,3900.0,2017.0,1.0,0,2,1.0,16900
c362980,2015-11-04,F,1985,경기도,안성시,31,31.0,23,1,2016-08-01,p1246581,2,2272,2016,8,109.0,2.0,2017-03-18,p1005891,1.0,1950.0,2017.0,3.0,0,1,1.0,20677
c366188,2015-12-15,F,1992,경기도,안성시,24,24.0,175,4,2016-07-05,p1011291,3,819,2016,7,105.0,3.0,2017-02-10,p1127201,1.0,3727.0,2017.0,2.0,0,1,2.0,6100
c344237,2015-03-27,F,1970,경기도,안성시,46,46.0,39,5,2016-11-30,p1012761,-1,-1900,2016,11,105.0,4.0,2017-02-17,p1005891,1.0,1950.0,2017.0,2.0,0,1,3.0,2750
c313364,2014-04-13,M,1983,경기도,안성시,33,33.0,185,1,2016-08-31,p1284851,1,2750,2016,8,,,,,,,,,1,2,5.0,11864
c367704,2016-01-06,F,1968,경기도,안성시,48,48.0,123,2,2016-09-22,p1256521,1,1850,2016,9,,,,,,,,,1,0,1.0,6550
c336644,2014-12-25,F,1980,경기도,안성시,36,36.0,233,2,2016-08-01,p1235451,1,1227,2016,8,155.0,1.0,2017-01-02,p1012761,2.0,3800.0,2017.0,1.0,0,2,6.0,24200
c366614,2015-12-22,F,1982,경기도,안성시,34,34.0,117,3,2016-07-12,p1175481,1,1300,2016,7,85.0,2.0,2017-01-03,p1194801,1.0,8370.0,2017.0,1.0,0,1,1.0,5001
c349783,2015-05-26,F,1973,경기도,안성시,43,43.0,59,1,2016-07-01,p1005891,2,3900,2016,7,121.0,1.0,2017-02-05,p1299491,1.0,2050.0,2017.0,2.0,0,1,2.0,7800
c317725,2014-05-26,F,1976,경기도,안성시,40,40.0,121,2,2016-07-04,p1052661,1,1455,2016,7,131.0,2.0,2017-01-02,p1179241,1.0,1750.0,2017.0,1.0,0,2,8.0,37280
c343594,2015-03-20,F,1984,경기도,안성시,32,32.0,37,1,2016-07-19,p1133371,2,2000,2016,7,97.0,1.0,2017-01-13,p1194801,1.0,8400.0,2017.0,1.0,0,1,1.0,8800
c393550,2016-11-16,F,1971,경기도,안성시,45,45.0,73,5,2016-11-23,p1097821,1,1000,2016,11,57.0,1.0,2017-03-30,p1100371,4.0,1600.0,2017.0,3.0,0,0,2.0,3811
c388454,2016-09-13,F,1969,경기도,안성시,47,47.0,49,1,2016-10-16,p1052661,1,1455,2016,10,129.0,2.0,2017-01-14,p1133371,1.0,1000.0,2017.0,1.0,0,0,3.0,6278
c359801,2015-09-22,F,1974,경기도,안성시,42,42.0,75,5,2016-07-25,p1001771,1,3600,2016,7,91.0,2.0,2017-03-01,p1207281,1.0,3300.0,2017.0,3.0,0,1,4.0,8620
c315666,2014-05-08,F,1980,경기도,안성시,36,36.0,185,2,2016-08-01,p1054261,1,2091,2016,8,119.0,1.0,2017-01-13,p1011291,3.0,819.0,2017.0,1.0,0,2,4.0,5911
c330499,2014-10-18,F,1969,경기도,안성시,47,47.0,71,2,2016-07-23,p1072601,1,4600,2016,7,107.0,1.0,2017-03-26,p1097821,2.0,2000.0,2017.0,3.0,0,2,5.0,10270
c347991,2015-05-06,F,1975,경기도,안성시,41,41.0,119,1,2016-07-04,p1284851,1,2750,2016,7,143.0,4.0,2017-01-02,p1194801,1.0,9300.0,2017.0,1.0,0,1,16.0,69296
c358319,2015-09-04,F,1982,경기도,안성시,34,34.0,223,2,2016-07-19,p1030071,1,2050,2016,7,47.0,3.0,2017-01-18,p1284851,1.0,2750.0,2017.0,1.0,0,1,3.0,13845
c309712,2014-03-04,F,1971,경기도,안성시,45,45.0,207,3,2016-11-15,p1256521,1,1850,2016,11,181.0,1.0,2017-03-23,p1175481,1.0,1300.0,2017.0,3.0,0,2,1.0,10650
c342362,2015-03-06,F,1971,경기도,안성시,45,45.0,209,1,2016-11-01,p1178011,1,8800,2016,11,,,,,,,,,1,1,2.0,22200
c389630,2016-09-30,F,1970,경기도,안성시,46,46.0,25,2,2016-10-01,p1162631,1,3680,2016,10,,,,,,,,,1,0,1.0,7130
c314875,2014-04-28,F,1972,경기도,안성시,44,44.0,235,1,2016-09-05,p1089531,1,2000,2016,9,177.0,1.0,2017-01-12,p1002841,1.0,15800.0,2017.0,1.0,0,2,3.0,20838
c317750,2014-05-26,F,1979,경기도,안성시,37,37.0,65,1,2016-12-26,p1211951,1,2000,2016,12,,,,,,,,,1,2,1.0,5950
c317003,2014-05-20,F,1978,경기도,안성시,38,38.0,135,1,2016-07-18,p1152861,2,2182,2016,7,147.0,1.0,2017-02-22,p1052661,2.0,3090.0,2017.0,2.0,0,2,3.0,9084
c328839,2014-10-02,F,1978,경기도,안양시,38,38.0,59,7,2016-11-07,p1097591,1,600,2016,11,25.0,6.0,2017-01-02,p1255281,1.0,1182.0,2017.0,1.0,0,2,8.0,37738
c310506,2014-03-12,M,1972,경기도,안양시,44,44.0,181,1,2016-08-11,p1030071,1,2500,2016,8,135.0,2.0,2017-01-10,p1194801,1.0,8400.0,2017.0,1.0,0,2,3.0,32600
c331473,2014-10-28,F,1971,경기도,안양시,45,45.0,93,2,2016-08-19,p1235451,1,1091,2016,8,135.0,1.0,2017-02-13,p1002841,1.0,13100.0,2017.0,2.0,0,2,1.0,3300
c357740,2015-08-28,F,1981,경기도,안양시,35,35.0,65,1,2016-07-04,p1284851,1,2750,2016,7,127.0,5.0,2017-01-04,p1012761,1.0,1900.0,2017.0,1.0,0,1,5.0,21450
c382028,2016-06-22,F,1963,경기도,안양시,53,53.0,53,2,2016-10-06,p1013251,1,2500,2016,10,11.0,1.0,2017-02-09,p1072601,1.0,4600.0,2017.0,2.0,0,0,2.0,5450
c395401,2016-12-14,F,1964,경기도,안양시,52,52.0,49,1,2016-12-19,p1284851,2,5500,2016,12,39.0,1.0,2017-02-20,p1012811,1.0,3250.0,2017.0,2.0,0,0,2.0,9114
c351875,2015-06-17,F,1981,경기도,안양시,35,35.0,83,1,2016-12-21,p1012751,1,1480,2016,12,,,,,,,,,1,1,1.0,1480
c307471,2014-02-07,F,1956,경기도,안양시,60,60.0,67,4,2016-07-07,p1005891,5,9750,2016,7,133.0,1.0,2017-01-13,p1012581,2.0,2100.0,2017.0,1.0,0,2,3.0,42400
c318568,2014-06-04,F,1950,경기도,안양시,66,66.0,215,1,2016-10-20,p1005771,1,1850,2016,10,,,,,,,,,1,2,1.0,1850
c355007,2015-07-25,F,1985,경기도,안양시,31,31.0,69,1,2016-09-20,p1133371,2,2000,2016,9,,,,,,,,,1,1,1.0,900
c340285,2015-02-06,F,1986,경기도,안양시,30,30.0,137,1,2016-07-16,p1012951,1,1200,2016,7,113.0,2.0,2017-01-14,p1284851,1.0,2750.0,2017.0,1.0,0,1,2.0,11250
c385300,2016-08-01,F,1969,경기도,안양시,47,47.0,117,8,2016-08-01,p1284851,1,2511,2016,8,145.0,2.0,2017-01-10,p1284851,1.0,2750.0,2017.0,1.0,0,0,16.0,66188
c308113,2014-02-14,F,1958,경기도,안양시,58,58.0,91,2,2016-08-08,p1005771,3,5550,2016,8,,,,,,,,,1,2,1.0,1950
c339401,2015-01-29,F,1970,경기도,안양시,46,46.0,45,2,2016-09-11,p1144371,1,1650,2016,9,49.0,2.0,2017-01-13,p1012751,1.0,1850.0,2017.0,1.0,0,1,1.0,1850
c322763,2014-07-19,F,1982,경기도,안양시,34,34.0,71,1,2016-08-09,p1012641,1,1650,2016,8,111.0,4.0,2017-02-27,p1179241,1.0,2200.0,2017.0,2.0,0,2,3.0,7073
c350428,2015-06-02,F,1987,경기도,안양시,29,29.0,229,1,2016-11-07,p1089531,1,2000,2016,11,,,,,,,,,1,1,1.0,3450
c366582,2015-12-22,F,1984,경기도,안양시,32,32.0,17,1,2016-11-30,p1100371,1,400,2016,11,169.0,3.0,2017-01-18,p1139701,1.0,1045.0,2017.0,1.0,0,1,4.0,4770
c360040,2015-09-25,F,1975,경기도,안양시,41,41.0,333,8,2016-09-12,p1005891,1,1950,2016,9,,,,,,,,,1,1,2.0,12890
c314698,2014-04-25,F,1975,경기도,양평군,41,41.0,99,2,2016-08-05,p1149391,1,909,2016,8,135.0,3.0,2017-02-07,p1175481,1.0,1300.0,2017.0,2.0,0,2,3.0,4214
c333221,2014-11-12,F,1971,경기도,양평군,45,45.0,91,3,2016-11-08,p1178011,1,8800,2016,11,87.0,2.0,2017-01-06,p1175481,1.0,1300.0,2017.0,1.0,0,2,2.0,17600
c357553,2015-08-27,F,1962,경기도,양평군,54,54.0,29,4,2016-08-03,p1012761,1,1900,2016,8,61.0,2.0,2017-01-03,p1072601,1.0,4200.0,2017.0,1.0,0,1,2.0,17175
c374212,2016-03-25,F,1963,경기도,양평군,53,53.0,161,1,2016-10-17,p1175481,1,1300,2016,10,,,,,,,,,1,0,1.0,1300
c366063,2015-12-14,F,1970,경기도,용인시,46,46.0,105,2,2016-11-19,p1005891,1,1950,2016,11,,,,,,,,,1,1,1.0,10750
c345211,2015-04-06,F,1976,경기도,용인시,40,40.0,37,1,2016-08-09,p1100371,-4,-1600,2016,8,159.0,1.0,2017-03-01,p1127201,1.0,3727.0,2017.0,3.0,0,1,2.0,1600
c345378,2015-04-08,F,1979,경기도,용인시,37,37.0,149,2,2016-09-22,p1127201,1,3727,2016,9,51.0,1.0,2017-02-19,p1284851,2.0,5500.0,2017.0,2.0,0,1,1.0,21604
c385913,2016-08-10,F,1976,경기도,용인시,40,40.0,31,5,2016-11-02,p1175481,1,1300,2016,11,,,,,,,,,1,0,1.0,5250
c353769,2015-07-09,F,1974,경기도,용인시,42,42.0,71,4,2016-11-04,p1012751,1,1350,2016,11,,,,,,,,,1,1,1.0,7150
c324617,2014-08-12,F,1973,경기도,용인시,43,43.0,173,1,2016-10-07,p1133371,1,1000,2016,10,97.0,7.0,2017-01-21,p1175481,1.0,1300.0,2017.0,1.0,0,2,3.0,7305
c330165,2014-10-15,F,1963,경기도,용인시,53,53.0,185,1,2016-07-12,p1072601,1,4600,2016,7,111.0,3.0,2017-01-12,p1072601,1.0,4600.0,2017.0,1.0,0,2,3.0,13400
c353616,2015-07-07,F,1986,경기도,용인시,30,30.0,49,1,2016-07-07,p1012751,1,1250,2016,7,107.0,4.0,2017-01-20,p1005621,1.0,2900.0,2017.0,1.0,0,1,6.0,28877
c373441,2016-03-17,F,1977,경기도,용인시,39,39.0,111,3,2016-07-01,p1030071,1,2450,2016,7,107.0,7.0,2017-01-07,p1194801,1.0,9300.0,2017.0,1.0,0,0,3.0,17491
c385993,2016-08-12,F,1970,경기도,용인시,46,46.0,31,3,2016-10-06,p1175481,1,1300,2016,10,,,,,,,,,1,0,2.0,8330
c363971,2015-11-17,F,1979,경기도,용인시,37,37.0,55,2,2016-11-13,p1175481,1,1150,2016,11,,,,,,,,,1,1,1.0,1150
c381717,2016-06-19,F,1980,경기도,용인시,36,36.0,15,1,2016-07-07,p1012761,1,1900,2016,7,,,,,,,,,1,0,1.0,1900
c318047,2014-05-29,F,1974,경기도,용인시,42,42.0,11,4,2016-07-12,p1012581,2,2100,2016,7,,,,,,,,,1,2,1.0,1300
c366873,2015-12-26,F,1964,경기도,용인시,52,52.0,45,2,2016-07-06,p1237811,1,8000,2016,7,75.0,4.0,2017-01-11,p1194801,2.0,16800.0,2017.0,1.0,0,1,1.0,1950
c371569,2016-02-26,F,1978,경기도,용인시,38,38.0,103,3,2016-09-02,p1256521,1,1660,2016,9,123.0,7.0,2017-01-16,p1175481,1.0,1300.0,2017.0,1.0,0,0,3.0,16860
c312280,2014-04-01,F,1979,경기도,용인시,37,37.0,91,2,2016-07-07,p1159481,-1,-1650,2016,7,73.0,3.0,2017-01-16,p1211951,1.0,1800.0,2017.0,1.0,0,2,11.0,55690
c315433,2014-05-06,F,1965,경기도,용인시,51,51.0,163,13,2016-07-28,p1175481,1,1300,2016,7,51.0,3.0,2017-02-06,p1207281,1.0,3300.0,2017.0,2.0,0,2,7.0,40850
c350980,2015-06-09,F,1982,경기도,용인시,34,34.0,49,6,2016-10-21,p1284851,1,2750,2016,10,201.0,1.0,2017-01-03,p1194801,1.0,8370.0,2017.0,1.0,0,1,3.0,6600
c364016,2015-11-18,F,1957,경기도,용인시,59,59.0,77,2,2016-08-20,p1175481,2,2600,2016,8,43.0,3.0,2017-02-10,p1233511,1.0,2600.0,2017.0,2.0,0,1,2.0,13600
c315780,2014-05-09,F,1972,경기도,용인시,44,44.0,183,2,2016-07-08,p1237811,2,13600,2016,7,15.0,1.0,2017-01-24,p1284851,1.0,2750.0,2017.0,1.0,0,2,10.0,24981
c394007,2016-11-23,F,1970,경기도,용인시,46,46.0,165,2,2016-12-31,p1097821,1,1000,2016,12,,,,,,,,,1,0,1.0,1000
c342823,2015-03-12,F,1977,경기도,용인시,39,39.0,87,2,2016-07-04,p1200641,1,5200,2016,7,,,,,,,,,1,1,1.0,6150
c327488,2014-09-17,F,1980,경기도,용인시,36,36.0,175,2,2016-07-08,p1211951,1,1700,2016,7,79.0,1.0,2017-01-06,p1072601,2.0,8400.0,2017.0,1.0,0,2,16.0,59777
c364087,2015-11-19,F,1980,경기도,용인시,36,36.0,83,7,2016-08-05,p1012951,1,1400,2016,8,179.0,5.0,2017-01-02,p1127201,1.0,3727.0,2017.0,1.0,0,1,10.0,31236
c376722,2016-04-22,F,1985,경기도,용인시,31,31.0,133,4,2016-08-01,p1012951,1,1400,2016,8,203.0,3.0,2017-01-25,p1211951,1.0,1800.0,2017.0,1.0,0,0,2.0,2500
c340631,2015-02-11,F,1984,경기도,용인시,32,32.0,59,1,2016-07-06,p1246581,1,1136,2016,7,115.0,1.0,2017-01-22,p1072601,1.0,4200.0,2017.0,1.0,0,1,5.0,11668
c357756,2015-08-28,M,1978,경기도,용인시,38,38.0,113,4,2016-07-02,p1200641,1,5200,2016,7,,,,,,,,,1,1,2.0,3032
c309707,2014-03-04,F,1979,경기도,용인시,37,37.0,29,4,2016-12-03,p1030071,1,4700,2016,12,55.0,1.0,2017-03-13,p1194801,1.0,5600.0,2017.0,3.0,0,2,2.0,10750
c335766,2014-12-12,F,1983,경기도,의왕시,33,33.0,229,2,2016-10-19,p1097821,1,909,2016,10,,,,,,,,,1,2,1.0,3545
c339129,2015-01-26,M,1988,경기도,의왕시,28,28.0,83,3,2016-07-31,p1030071,1,2050,2016,7,65.0,6.0,2017-01-03,p1012761,1.0,1900.0,2017.0,1.0,0,1,3.0,47277
c345371,2015-04-07,F,1973,경기도,의왕시,43,43.0,131,1,2016-07-27,p1152861,2,2182,2016,7,203.0,3.0,2017-01-04,p1139681,1.0,909.0,2017.0,1.0,0,1,15.0,114011
c309111,2014-02-26,F,1976,경기도,의왕시,40,40.0,117,2,2016-08-28,p1162631,1,4600,2016,8,129.0,2.0,2017-01-04,p1072601,1.0,4200.0,2017.0,1.0,0,2,3.0,13680
c346882,2015-04-23,F,1967,경기도,의왕시,49,49.0,33,5,2016-07-13,p1256521,2,3700,2016,7,63.0,2.0,2017-03-31,p1256521,1.0,1850.0,2017.0,3.0,0,1,1.0,11650
c385994,2016-08-12,F,1977,경기도,의왕시,39,39.0,19,2,2016-09-10,p1097821,1,909,2016,9,117.0,1.0,2017-01-16,p1097821,3.0,2727.0,2017.0,1.0,0,0,1.0,2728
c342774,2015-03-11,F,1973,경기도,의정부시,43,43.0,213,1,2016-07-06,p1235451,1,1227,2016,7,235.0,8.0,2017-01-04,p1127201,1.0,3727.0,2017.0,1.0,0,1,8.0,150184
c341675,2015-02-28,F,1986,경기도,파주시,30,30.0,51,2,2016-07-06,p1012951,1,1200,2016,7,,,,,,,,,1,1,1.0,7500
c352850,2015-06-29,F,1982,경기도,파주시,34,34.0,19,1,2016-10-11,p1211951,1,2500,2016,10,,,,,,,,,1,1,1.0,4450
c345428,2015-04-08,F,1960,경기도,파주시,56,56.0,109,4,2016-12-26,p1127201,1,3727,2016,12,,,,,,,,,1,1,1.0,3727
c335135,2014-12-04,F,1969,경기도,파주시,47,47.0,85,1,2016-08-10,p1175481,1,1300,2016,8,127.0,1.0,2017-01-03,p1256521,1.0,1650.0,2017.0,1.0,0,2,7.0,64559
c344952,2015-04-03,F,1970,경기도,파주시,46,46.0,87,2,2016-08-03,p1149381,1,1182,2016,8,65.0,1.0,2017-01-04,p1299491,1.0,1950.0,2017.0,1.0,0,1,2.0,15650
c318585,2014-06-04,F,1977,경기도,파주시,39,39.0,61,4,2016-07-29,p1005771,1,1850,2016,7,125.0,1.0,2017-01-13,p1005621,1.0,2900.0,2017.0,1.0,0,2,4.0,12955
c377969,2016-05-07,M,1956,경기도,평택시,60,60.0,89,1,2016-07-31,p1144371,1,1500,2016,7,7.0,1.0,2017-03-19,p1005891,1.0,1950.0,2017.0,3.0,0,0,2.0,8050
c396022,2016-12-23,F,1983,경기도,평택시,33,33.0,225,9,2016-12-23,p1052661,1,1455,2016,12,53.0,3.0,2017-01-07,p1194801,1.0,9300.0,2017.0,1.0,0,0,1.0,7955
c357165,2015-08-24,F,1972,경기도,하남시,44,44.0,115,2,2016-07-13,p1052661,2,2636,2016,7,133.0,2.0,2017-01-13,p1052661,1.0,1545.0,2017.0,1.0,0,1,1.0,1545
c350577,2015-06-04,F,1967,경기도,하남시,49,49.0,121,4,2016-07-20,p1036481,2,2100,2016,7,25.0,7.0,2017-03-14,p1052661,1.0,1545.0,2017.0,3.0,0,1,3.0,10000
c369132,2016-01-22,F,1971,경기도,하남시,45,45.0,45,4,2016-07-13,p1054261,1,1864,2016,7,231.0,3.0,2017-02-09,p1002841,1.0,14500.0,2017.0,2.0,0,0,4.0,21947
c335053,2014-12-03,F,1977,경기도,화성시,39,39.0,45,10,2016-07-10,p1127201,1,3727,2016,7,73.0,4.0,2017-01-03,p1072601,1.0,4200.0,2017.0,1.0,0,2,18.0,127590
c347501,2015-04-29,F,1975,광주광역시,광산구,41,41.0,37,5,2016-08-18,p1089531,1,2000,2016,8,,,,,,,,,1,1,2.0,1855
c383085,2016-07-03,F,1960,광주광역시,광산구,56,56.0,107,1,2016-07-20,p1072601,1,4600,2016,7,77.0,2.0,2017-02-19,p1097821,1.0,1000.0,2017.0,2.0,0,0,2.0,6050
c395673,2016-12-19,F,1972,대구광역시,북구,44,44.0,41,5,2016-12-19,p1030071,1,4200,2016,12,71.0,4.0,2017-01-20,p1002841,1.0,14500.0,2017.0,1.0,0,0,1.0,4200
c336439,2014-12-23,F,1980,서울특별시,관악구,36,36.0,101,3,2016-07-04,p1013161,1,2950,2016,7,153.0,3.0,2017-01-05,p1175481,1.0,1300.0,2017.0,1.0,0,2,11.0,41881
c341209,2015-02-23,M,1944,서울특별시,도봉구,72,72.0,267,6,2016-07-18,p1012881,1,1600,2016,7,175.0,2.0,2017-03-14,p1178011,1.0,8800.0,2017.0,3.0,0,1,5.0,50485
c339526,2015-01-30,M,1984,서울특별시,동작구,32,32.0,175,2,2016-09-03,p1284851,1,2470,2016,9,,,,,,,,,1,1,1.0,8000
c331210,2014-10-25,M,1971,서울특별시,동작구,45,45.0,85,3,2016-10-08,p1012751,1,1500,2016,10,,,,,,,,,1,2,1.0,2955
c305733,2014-01-12,F,1975,서울특별시,성북구,41,41.0,145,2,2016-08-10,p1144371,1,1500,2016,8,117.0,3.0,2017-01-14,p1097591,1.0,600.0,2017.0,1.0,0,2,5.0,23850
c367093,2015-12-29,F,1985,서울특별시,영등포구,31,31.0,147,1,2016-07-02,p1175481,1,1300,2016,7,89.0,3.0,2017-01-30,p1133371,2.0,2000.0,2017.0,1.0,0,1,1.0,11750
c335380,2014-12-08,F,1984,서울특별시,영등포구,32,32.0,21,1,2016-07-06,p1036481,1,840,2016,7,19.0,1.0,2017-03-06,p1162631,1.0,4600.0,2017.0,3.0,0,2,2.0,8130
c349846,2015-05-27,F,1970,서울특별시,중랑구,46,46.0,157,3,2016-07-26,p1005891,1,1950,2016,7,75.0,2.0,2017-02-09,p1144661,1.0,2500.0,2017.0,2.0,0,1,3.0,15100
c392656,2016-11-05,F,1975,서울특별시,강남구,41,41.0,79,5,2016-11-20,p1211951,1,2250,2016,11,27.0,13.0,2017-01-21,p1100371,2.0,800.0,2017.0,1.0,0,0,2.0,11332
c352212,2015-06-22,F,1973,서울특별시,강북구,43,43.0,101,1,2016-07-05,p1152861,1,1091,2016,7,79.0,2.0,2017-01-03,p1284851,1.0,2750.0,2017.0,1.0,0,1,17.0,89634
c341192,2015-02-23,F,1973,서울특별시,강북구,43,43.0,69,1,2016-07-07,p1005891,1,1950,2016,7,79.0,12.0,2017-01-04,p1012811,1.0,3250.0,2017.0,1.0,0,1,8.0,37700
c316640,2014-05-16,F,1975,서울특별시,강북구,41,41.0,25,2,2016-12-06,p1005891,1,1850,2016,12,117.0,1.0,2017-02-19,p1179241,1.0,2200.0,2017.0,2.0,0,2,1.0,3940
c338151,2015-01-13,F,1979,서울특별시,강서구,37,37.0,171,1,2016-07-05,p1233511,1,1900,2016,7,,,,,,,,,1,1,4.0,20132
c381859,2016-06-20,F,1972,서울특별시,강서구,44,44.0,7,4,2016-08-13,p1012881,1,1600,2016,8,55.0,1.0,2017-03-01,p1175481,1.0,1300.0,2017.0,3.0,0,0,1.0,5150
c366330,2015-12-17,F,1983,서울특별시,관악구,33,33.0,123,4,2016-07-09,p1200641,1,5200,2016,7,205.0,3.0,2017-01-09,p1012811,1.0,3250.0,2017.0,1.0,0,1,2.0,15500
c352739,2015-06-27,F,1967,서울특별시,관악구,49,49.0,27,7,2016-07-08,p1005891,1,1950,2016,7,179.0,5.0,2017-01-09,p1175481,1.0,1300.0,2017.0,1.0,0,1,5.0,25150
c305167,2014-01-05,F,1982,서울특별시,관악구,34,34.0,81,4,2016-07-07,p1191881,1,1750,2016,7,21.0,1.0,2017-01-08,p1089531,1.0,2500.0,2017.0,1.0,0,2,7.0,25773
c315289,2014-05-02,F,1979,서울특별시,관악구,37,37.0,65,1,2016-11-06,p1052661,1,1455,2016,11,97.0,2.0,2017-01-19,p1005891,1.0,1950.0,2017.0,1.0,0,2,1.0,3755
c320617,2014-06-26,F,1977,서울특별시,관악구,39,39.0,75,2,2016-07-18,p1005621,1,2900,2016,7,17.0,4.0,2017-02-04,p1097591,1.0,600.0,2017.0,2.0,0,2,3.0,13400
c341245,2015-02-23,F,1982,서울특별시,관악구,34,34.0,95,3,2016-07-04,p1162631,1,4600,2016,7,125.0,3.0,2017-01-17,p1072601,1.0,4200.0,2017.0,1.0,0,1,9.0,69108
c349063,2015-05-18,F,1974,서울특별시,관악구,42,42.0,91,1,2016-07-09,p1175481,1,1300,2016,7,219.0,1.0,2017-01-16,p1054261,1.0,2091.0,2017.0,1.0,0,1,4.0,17392
c321209,2014-07-03,F,1980,서울특별시,관악구,36,36.0,27,1,2016-07-25,p1052661,1,1455,2016,7,81.0,7.0,2017-01-10,p1097831,1.0,1545.0,2017.0,1.0,0,2,11.0,32005
c309295,2014-02-28,F,1980,서울특별시,관악구,36,36.0,79,2,2016-10-11,p1012761,1,1900,2016,10,73.0,1.0,2017-01-07,p1012761,1.0,1900.0,2017.0,1.0,0,2,4.0,13520
c359069,2015-09-13,F,1975,서울특별시,관악구,41,41.0,37,1,2016-09-17,p1127201,1,3727,2016,9,85.0,2.0,2017-02-09,p1127201,1.0,3727.0,2017.0,2.0,0,1,3.0,12727
c378428,2016-05-12,F,1984,서울특별시,관악구,32,32.0,39,3,2016-07-17,p1006411,1,1091,2016,7,91.0,15.0,2017-03-11,p1026741,1.0,3227.0,2017.0,3.0,0,0,2.0,7927
c354828,2015-07-23,F,1969,서울특별시,광진구,47,47.0,125,2,2016-07-11,p1256521,1,1850,2016,7,,,,,,,,,1,1,2.0,3150
c360710,2015-10-06,F,1982,서울특별시,구로구,34,34.0,5,1,2016-07-04,p1233511,1,1900,2016,7,39.0,1.0,2017-02-14,p1284851,1.0,2750.0,2017.0,2.0,0,1,2.0,3700
c367261,2015-12-31,F,1967,서울특별시,구로구,49,49.0,109,3,2016-12-03,p1005771,1,1850,2016,12,,,,,,,,,1,1,1.0,12600
c305163,2014-01-05,F,1975,서울특별시,구로구,41,41.0,113,1,2016-07-03,p1231011,2,1818,2016,7,171.0,1.0,2017-01-23,p1233511,1.0,2400.0,2017.0,1.0,0,2,7.0,31784
c316754,2014-05-18,M,1974,서울특별시,구로구,42,42.0,15,6,2016-07-17,p1005771,1,1850,2016,7,83.0,4.0,2017-01-20,p1207281,1.0,3300.0,2017.0,1.0,0,2,2.0,5300
c329445,2014-10-08,M,1975,서울특별시,도봉구,41,41.0,103,3,2016-07-09,p1072601,2,9200,2016,7,33.0,1.0,2017-01-10,p1072601,3.0,13800.0,2017.0,1.0,0,2,6.0,63600
c392672,2016-11-05,F,1977,서울특별시,도봉구,39,39.0,49,6,2016-12-24,p1119071,2,2182,2016,12,,,,,,,,,1,0,1.0,2182
